[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:13:26,874 - INFO - printers.py:384 - Command: G1 X118.573 Y97.301 E.01518, Received: ok[0m
[0m2024-11-18 15:13:26,948 - INFO - printers.py:384 - Command: G1 X119.869 Y96.895 E.04258, Received: ok[0m
[0m2024-11-18 15:13:27,464 - INFO - printers.py:384 - Command: G1 X130.115 Y96.898 E.32126, Received: ok[0m
[0m2024-11-18 15:13:27,512 - INFO - printers.py:384 - Command: G1 X130.796 Y97.035 E.02178, Received: ok[0m
[0m2024-11-18 15:13:27,570 - INFO - printers.py:384 - Command: G1 X131.488 Y97.34 E.02371, Received: ok[0m
[0m2024-11-18 15:13:27,615 - INFO - printers.py:384 - Command: G1 X132.304 Y98.023 E.03336, Received: ok[0m
[0m2024-11-18 15:13:27,640 - INFO - printers.py:384 - Command: G1 X132.868 Y98.946 E.03392, Received: ok[0m
[0m2024-11-18 15:13:27,693 - INFO - printers.py:384 - Command: G1 X133.084 Y99.744 E.02592, Received: ok[0m
[0m2024-11-18 15:13:27,869 - INFO - printers.py:384 - Command: G1 X133.111 Y105.867 E.19198, Received: ok[0m
[0m2024-11-18 15:13:27,959 - INFO - printers.py:384 - Command: G1 X133.189 Y107.539 E.05248, Received: ok[0m
[0m2024-11-18 15:13:28,234 - INFO - printers.py:384 - Command: G1 X133.102 Y110.159 E.08219, Received: ok[0m
[0m2024-11-18 15:13:28,291 - INFO - printers.py:384 - Command: G1 X132.844 Y111.114 E.03102, Received: ok[0m
[0m2024-11-18 15:13:28,316 - INFO - printers.py:384 - Command: G1 X132.442 Y111.803 E.02501, Received: ok[0m
[0m2024-11-18 15:13:28,365 - INFO - printers.py:384 - Command: G1 X131.828 Y112.419 E.02727, Received: ok[0m
[0m2024-11-18 15:13:28,406 - INFO - printers.py:384 - Command: G1 X131.427 Y112.699 E.01533, Received: ok[0m
[0m2024-11-18 15:13:28,430 - INFO - printers.py:384 - Command: G1 X130.132 Y113.105 E.04255, Received: ok[0m
[0m2024-11-18 15:13:28,496 - INFO - printers.py:384 - Command: G1 X119.924 Y113.105 E.32006, Received: ok[0m
[0m2024-11-18 15:13:29,012 - INFO - printers.py:384 - Command: G1 X118.993 Y112.888 E.02997, Received: ok[0m
[0m2024-11-18 15:13:29,045 - INFO - printers.py:384 - Command: G1 X118.118 Y112.383 E.03168, Received: ok[0m
[0m2024-11-18 15:13:29,081 - INFO - printers.py:384 - Command: G1 X117.309 Y111.441 E.03893, Received: ok[0m
[0m2024-11-18 15:13:29,102 - INFO - printers.py:384 - Command: M73 Q5 S10, Received: ok[0m
[0m2024-11-18 15:13:29,135 - INFO - printers.py:384 - Command: G1 X116.964 Y110.538 E.03031, Received: ok[0m
[0m2024-11-18 15:13:29,188 - INFO - printers.py:384 - Command: G1 X116.794 Y107.134 E.10686, Received: ok[0m
[0m2024-11-18 15:13:29,233 - INFO - printers.py:384 - Command: G1 X116.885 Y105.372 E.05532, Received: ok[0m
[0m2024-11-18 15:13:29,536 - INFO - printers.py:384 - Command: G1 X116.895 Y99.871 E.17248, Received: ok[0m
[0m2024-11-18 15:13:29,556 - INFO - printers.py:384 - Command: M73 P5 R10, Received: ok[0m
[0m2024-11-18 15:13:29,622 - INFO - printers.py:384 - Command: G1 X117.134 Y98.958 E.02959, Received: ok[0m
[0m2024-11-18 15:13:29,627 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:29,750 - INFO - printers.py:384 - Command: G1 X117.134 Y98.958 F10800, Received: ok[0m
[0m2024-11-18 15:13:29,758 - INFO - printers.py:384 - Command: G1 X117.498 Y99.056, Received: ok[0m
[0m2024-11-18 15:13:29,762 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:29,803 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:29,814 - INFO - printers.py:384 - Command: G1 X117.506 Y99.025 E.001, Received: ok[0m
[0m2024-11-18 15:13:29,823 - INFO - printers.py:384 - Command: G1 X117.899 Y98.375 E.02382, Received: ok[0m
[0m2024-11-18 15:13:29,844 - INFO - printers.py:384 - Command: G1 X118.763 Y97.627 E.03583, Received: ok[0m
[0m2024-11-18 15:13:29,885 - INFO - printers.py:384 - Command: G1 X119.897 Y97.272 E.03726, Received: ok[0m
[0m2024-11-18 15:13:29,909 - INFO - printers.py:384 - Command: G1 X130.095 Y97.276 E.31975, Received: ok[0m
[0m2024-11-18 15:13:29,979 - INFO - printers.py:384 - Command: G1 X130.699 Y97.4 E.01933, Received: ok[0m
[0m2024-11-18 15:13:30,491 - INFO - printers.py:384 - Command: G1 X131.309 Y97.672 E.02094, Received: ok[0m
[0m2024-11-18 15:13:30,535 - INFO - printers.py:384 - Command: G1 X132.036 Y98.29 E.02992, Received: ok[0m
[0m2024-11-18 15:13:30,589 - INFO - printers.py:384 - Command: G1 X132.53 Y99.115 E.03015, Received: ok[0m
[0m2024-11-18 15:13:30,651 - INFO - printers.py:384 - Command: G1 X132.713 Y99.815 E.02269, Received: ok[0m
[0m2024-11-18 15:13:30,700 - INFO - printers.py:384 - Command: G1 X132.729 Y105.479 E.17759, Received: ok[0m
[0m2024-11-18 15:13:30,868 - INFO - printers.py:384 - Command: G1 X132.812 Y107.537 E.06458, Received: ok[0m
[0m2024-11-18 15:13:30,958 - INFO - printers.py:384 - Command: G1 X132.725 Y110.129 E.08132, Received: ok[0m
[0m2024-11-18 15:13:31,232 - INFO - printers.py:384 - Command: G1 X132.488 Y110.988 E.02794, Received: ok[0m
[0m2024-11-18 15:13:31,281 - INFO - printers.py:384 - Command: G1 X132.131 Y111.589 E.02192, Received: ok[0m
[0m2024-11-18 15:13:31,306 - INFO - printers.py:384 - Command: G1 X131.575 Y112.139 E.02452, Received: ok[0m
[0m2024-11-18 15:13:31,347 - INFO - printers.py:384 - Command: G1 X131.237 Y112.373 E.01289, Received: ok[0m
[0m2024-11-18 15:13:31,404 - INFO - printers.py:384 - Command: G1 X130.103 Y112.728 E.03726, Received: ok[0m
[0m2024-11-18 15:13:31,466 - INFO - printers.py:384 - Command: G1 X119.946 Y112.728 E.31847, Received: ok[0m
[0m2024-11-18 15:13:31,977 - INFO - printers.py:384 - Command: G1 X119.109 Y112.528 E.02698, Received: ok[0m
[0m2024-11-18 15:13:32,006 - INFO - printers.py:384 - Command: G1 X118.333 Y112.073 E.0282, Received: ok[0m
[0m2024-11-18 15:13:32,039 - INFO - printers.py:384 - Command: G1 X117.855 Y111.568 E.0218, Received: ok[0m
[0m2024-11-18 15:13:32,088 - INFO - printers.py:384 - Command: G1 X117.633 Y111.247 E.01224, Received: ok[0m
[0m2024-11-18 15:13:32,138 - INFO - printers.py:384 - Command: G1 X117.328 Y110.435 E.0272, Received: ok[0m
[0m2024-11-18 15:13:32,174 - INFO - printers.py:384 - Command: G1 X117.171 Y107.118 E.10412, Received: ok[0m
[0m2024-11-18 15:13:32,456 - INFO - printers.py:384 - Command: G1 X117.262 Y105.387 E.05435, Received: ok[0m
[0m2024-11-18 15:13:32,559 - INFO - printers.py:384 - Command: G1 X117.272 Y99.897 E.17214, Received: ok[0m
[0m2024-11-18 15:13:32,691 - INFO - printers.py:384 - Command: G1 X117.482 Y99.114 E.02542, Received: ok[0m
[0m2024-11-18 15:13:32,695 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:32,731 - INFO - printers.py:384 - Command: G1 X117.482 Y99.114 F10800, Received: ok[0m
[0m2024-11-18 15:13:32,739 - INFO - printers.py:384 - Command: G1 X117.845 Y99.214, Received: ok[0m
[0m2024-11-18 15:13:32,743 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:32,764 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:32,772 - INFO - printers.py:384 - Command: G1 X117.862 Y99.152 E.00202, Received: ok[0m
[0m2024-11-18 15:13:32,809 - INFO - printers.py:384 - Command: G1 X118.206 Y98.595 E.02053, Received: ok[0m
[0m2024-11-18 15:13:32,830 - INFO - printers.py:384 - Command: G1 X118.952 Y97.954 E.03084, Received: ok[0m
[0m2024-11-18 15:13:32,887 - INFO - printers.py:384 - Command: G1 X119.926 Y97.649 E.032, Received: ok[0m
[0m2024-11-18 15:13:33,395 - INFO - printers.py:384 - Command: G1 X130.075 Y97.653 E.31821, Received: ok[0m
[0m2024-11-18 15:13:33,440 - INFO - printers.py:384 - Command: G1 X130.599 Y97.764 E.01679, Received: ok[0m
[0m2024-11-18 15:13:33,485 - INFO - printers.py:384 - Command: G1 X131.127 Y98.004 E.01819, Received: ok[0m
[0m2024-11-18 15:13:33,518 - INFO - printers.py:384 - Command: G1 X131.765 Y98.554 E.02641, Received: ok[0m
[0m2024-11-18 15:13:33,538 - INFO - printers.py:384 - Command: G1 X132.191 Y99.281 E.02642, Received: ok[0m
[0m2024-11-18 15:13:33,583 - INFO - printers.py:384 - Command: G1 X132.341 Y99.883 E.01945, Received: ok[0m
[0m2024-11-18 15:13:33,747 - INFO - printers.py:384 - Command: G1 X132.352 Y105.482 E.17555, Received: ok[0m
[0m2024-11-18 15:13:33,837 - INFO - printers.py:384 - Command: G1 X132.435 Y107.536 E.06445, Received: ok[0m
[0m2024-11-18 15:13:34,111 - INFO - printers.py:384 - Command: G1 X132.348 Y110.099 E.08041, Received: ok[0m
[0m2024-11-18 15:13:34,157 - INFO - printers.py:384 - Command: G1 X132.133 Y110.859 E.02476, Received: ok[0m
[0m2024-11-18 15:13:34,177 - INFO - printers.py:384 - Command: G1 X131.822 Y111.371 E.01878, Received: ok[0m
[0m2024-11-18 15:13:34,185 - INFO - printers.py:384 - Command: G1 X131.047 Y112.046 E.03222, Received: ok[0m
[0m2024-11-18 15:13:34,218 - INFO - printers.py:384 - Command: G1 X130.074 Y112.351 E.03197, Received: ok[0m
[0m2024-11-18 15:13:34,268 - INFO - printers.py:384 - Command: G1 X119.968 Y112.351 E.31687, Received: ok[0m
[0m2024-11-18 15:13:34,316 - INFO - printers.py:384 - Command: G1 X119.275 Y112.188 E.02232, Received: ok[0m
[0m2024-11-18 15:13:34,824 - INFO - printers.py:384 - Command: G1 X118.549 Y111.762 E.02639, Received: ok[0m
[0m2024-11-18 15:13:34,853 - INFO - printers.py:384 - Command: G1 X117.958 Y111.054 E.02892, Received: ok[0m
[0m2024-11-18 15:13:34,882 - INFO - printers.py:384 - Command: G1 X117.692 Y110.334 E.02407, Received: ok[0m
[0m2024-11-18 15:13:34,923 - INFO - printers.py:384 - Command: G1 X117.547 Y107.102 E.10144, Received: ok[0m
[0m2024-11-18 15:13:34,964 - INFO - printers.py:384 - Command: G1 X117.639 Y105.402 E.05338, Received: ok[0m
[0m2024-11-18 15:13:34,996 - INFO - printers.py:384 - Command: G1 X117.649 Y99.924 E.17176, Received: ok[0m
[0m2024-11-18 15:13:35,275 - INFO - printers.py:384 - Command: G1 X117.829 Y99.271 E.02124, Received: ok[0m
[0m2024-11-18 15:13:35,279 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:35,378 - INFO - printers.py:384 - Command: G1 X117.829 Y99.271 F10800, Received: ok[0m
[0m2024-11-18 15:13:35,386 - INFO - printers.py:384 - Command: G1 X118.191 Y99.374, Received: ok[0m
[0m2024-11-18 15:13:35,390 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:35,505 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:35,513 - INFO - printers.py:384 - Command: G1 X118.217 Y99.283 E.00297, Received: ok[0m
[0m2024-11-18 15:13:35,550 - INFO - printers.py:384 - Command: G1 X118.511 Y98.818 E.01725, Received: ok[0m
[0m2024-11-18 15:13:35,578 - INFO - printers.py:384 - Command: G1 X119.14 Y98.282 E.02591, Received: ok[0m
[0m2024-11-18 15:13:35,631 - INFO - printers.py:384 - Command: G1 X119.955 Y98.026 E.02678, Received: ok[0m
[0m2024-11-18 15:13:35,651 - INFO - printers.py:384 - Command: M73 Q6 S10, Received: ok[0m
[0m2024-11-18 15:13:35,681 - INFO - printers.py:384 - Command: G1 X130.053 Y98.03 E.31662, Received: ok[0m
[0m2024-11-18 15:13:36,188 - INFO - printers.py:384 - Command: G1 X130.497 Y98.127 E.01425, Received: ok[0m
[0m2024-11-18 15:13:36,209 - INFO - printers.py:384 - Command: M73 P6 R10, Received: ok[0m
[0m2024-11-18 15:13:36,221 - INFO - printers.py:384 - Command: G1 X130.943 Y98.334 E.01542, Received: ok[0m
[0m2024-11-18 15:13:36,262 - INFO - printers.py:384 - Command: G1 X131.491 Y98.815 E.02286, Received: ok[0m
[0m2024-11-18 15:13:36,311 - INFO - printers.py:384 - Command: G1 X131.849 Y99.442 E.02264, Received: ok[0m
[0m2024-11-18 15:13:36,348 - INFO - printers.py:384 - Command: G1 X131.969 Y99.948 E.01631, Received: ok[0m
[0m2024-11-18 15:13:36,512 - INFO - printers.py:384 - Command: G1 X131.975 Y105.485 E.17361, Received: ok[0m
[0m2024-11-18 15:13:36,598 - INFO - printers.py:384 - Command: G1 X132.058 Y107.535 E.06433, Received: ok[0m
[0m2024-11-18 15:13:36,869 - INFO - printers.py:384 - Command: G1 X131.971 Y110.068 E.07947, Received: ok[0m
[0m2024-11-18 15:13:36,909 - INFO - printers.py:384 - Command: G1 X131.779 Y110.727 E.02152, Received: ok[0m
[0m2024-11-18 15:13:36,929 - INFO - printers.py:384 - Command: G1 X131.515 Y111.151 E.01566, Received: ok[0m
[0m2024-11-18 15:13:36,938 - INFO - printers.py:384 - Command: G1 X131.076 Y111.572 E.01907, Received: ok[0m
[0m2024-11-18 15:13:36,967 - INFO - printers.py:384 - Command: G1 X130.86 Y111.718 E.00817, Received: ok[0m
[0m2024-11-18 15:13:37,007 - INFO - printers.py:384 - Command: G1 X130.045 Y111.974 E.02678, Received: ok[0m
[0m2024-11-18 15:13:37,052 - INFO - printers.py:384 - Command: G1 X119.989 Y111.974 E.3153, Received: ok[0m
[0m2024-11-18 15:13:37,556 - INFO - printers.py:384 - Command: G1 X119.438 Y111.847 E.01773, Received: ok[0m
[0m2024-11-18 15:13:37,577 - INFO - printers.py:384 - Command: G1 X118.806 Y111.484 E.02285, Received: ok[0m
[0m2024-11-18 15:13:37,601 - INFO - printers.py:384 - Command: G1 X118.428 Y111.077 E.01742, Received: ok[0m
[0m2024-11-18 15:13:37,639 - INFO - printers.py:384 - Command: G1 X118.058 Y110.236 E.02881, Received: ok[0m
[0m2024-11-18 15:13:37,675 - INFO - printers.py:384 - Command: G1 X117.924 Y107.087 E.09882, Received: ok[0m
[0m2024-11-18 15:13:37,704 - INFO - printers.py:384 - Command: G1 X118.016 Y105.416 E.05247, Received: ok[0m
[0m2024-11-18 15:13:37,979 - INFO - printers.py:384 - Command: G1 X118.026 Y99.951 E.17135, Received: ok[0m
[0m2024-11-18 15:13:38,080 - INFO - printers.py:384 - Command: G1 X118.174 Y99.432 E.01692, Received: ok[0m
[0m2024-11-18 15:13:38,084 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:38,208 - INFO - printers.py:384 - Command: G1 X118.174 Y99.432 F10800, Received: ok[0m
[0m2024-11-18 15:13:38,216 - INFO - printers.py:384 - Command: G1 X118.534 Y99.538, Received: ok[0m
[0m2024-11-18 15:13:38,220 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:38,240 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:38,248 - INFO - printers.py:384 - Command: G1 X118.57 Y99.416 E.00399, Received: ok[0m
[0m2024-11-18 15:13:38,269 - INFO - printers.py:384 - Command: G1 X118.787 Y99.076 E.01265, Received: ok[0m
[0m2024-11-18 15:13:38,298 - INFO - printers.py:384 - Command: G1 X119.325 Y98.612 E.02228, Received: ok[0m
[0m2024-11-18 15:13:38,310 - INFO - printers.py:384 - Command: G1 X119.984 Y98.403 E.02168, Received: ok[0m
[0m2024-11-18 15:13:38,355 - INFO - printers.py:384 - Command: G1 X130.031 Y98.407 E.31502, Received: ok[0m
[0m2024-11-18 15:13:38,859 - INFO - printers.py:384 - Command: G1 X130.756 Y98.662 E.0241, Received: ok[0m
[0m2024-11-18 15:13:38,876 - INFO - printers.py:384 - Command: M73 P6 R9, Received: ok[0m
[0m2024-11-18 15:13:38,888 - INFO - printers.py:384 - Command: G1 X131.215 Y99.073 E.01932, Received: ok[0m
[0m2024-11-18 15:13:38,925 - INFO - printers.py:384 - Command: G1 X131.505 Y99.599 E.01883, Received: ok[0m
[0m2024-11-18 15:13:38,949 - INFO - printers.py:384 - Command: G1 X131.597 Y100.009 E.01317, Received: ok[0m
[0m2024-11-18 15:13:38,998 - INFO - printers.py:384 - Command: G1 X131.598 Y105.487 E.17176, Received: ok[0m
[0m2024-11-18 15:13:39,158 - INFO - printers.py:384 - Command: G1 X131.681 Y107.533 E.0642, Received: ok[0m
[0m2024-11-18 15:13:39,175 - INFO - printers.py:384 - Command: M73 Q6 S9, Received: ok[0m
[0m2024-11-18 15:13:39,240 - INFO - printers.py:384 - Command: G1 X131.595 Y110.036 E.07853, Received: ok[0m
[0m2024-11-18 15:13:39,510 - INFO - printers.py:384 - Command: G1 X131.426 Y110.591 E.01819, Received: ok[0m
[0m2024-11-18 15:13:39,543 - INFO - printers.py:384 - Command: G1 X131.211 Y110.926 E.01248, Received: ok[0m
[0m2024-11-18 15:13:39,564 - INFO - printers.py:384 - Command: G1 X130.675 Y111.388 E.02219, Received: ok[0m
[0m2024-11-18 15:13:39,576 - INFO - printers.py:384 - Command: G1 X130.016 Y111.597 E.02168, Received: ok[0m
[0m2024-11-18 15:13:39,596 - INFO - printers.py:384 - Command: G1 X120.009 Y111.597 E.31376, Received: ok[0m
[0m2024-11-18 15:13:39,629 - INFO - printers.py:384 - Command: G1 X119.596 Y111.504 E.01327, Received: ok[0m
[0m2024-11-18 15:13:39,666 - INFO - printers.py:384 - Command: G1 X119.061 Y111.205 E.01922, Received: ok[0m
[0m2024-11-18 15:13:40,169 - INFO - printers.py:384 - Command: G1 X118.612 Y110.676 E.02176, Received: ok[0m
[0m2024-11-18 15:13:40,207 - INFO - printers.py:384 - Command: G1 X118.424 Y110.141 E.01778, Received: ok[0m
[0m2024-11-18 15:13:40,239 - INFO - printers.py:384 - Command: G1 X118.301 Y107.071 E.09633, Received: ok[0m
[0m2024-11-18 15:13:40,269 - INFO - printers.py:384 - Command: G1 X118.393 Y105.431 E.0515, Received: ok[0m
[0m2024-11-18 15:13:40,289 - INFO - printers.py:384 - Command: G1 X118.403 Y99.98 E.17091, Received: ok[0m
[0m2024-11-18 15:13:40,563 - INFO - printers.py:384 - Command: G1 X118.517 Y99.596 E.01256, Received: ok[0m
[0m2024-11-18 15:13:40,567 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:40,662 - INFO - printers.py:384 - Command: G1 X118.517 Y99.596 F10800, Received: ok[0m
[0m2024-11-18 15:13:40,669 - INFO - printers.py:384 - Command: G1 X118.875 Y99.707, Received: ok[0m
[0m2024-11-18 15:13:40,674 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:40,788 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:40,797 - INFO - printers.py:384 - Command: G1 X118.921 Y99.556 E.00495, Received: ok[0m
[0m2024-11-18 15:13:40,821 - INFO - printers.py:384 - Command: G1 X119.087 Y99.304 E.00946, Received: ok[0m
[0m2024-11-18 15:13:40,841 - INFO - printers.py:384 - Command: G1 X119.507 Y98.943 E.01736, Received: ok[0m
[0m2024-11-18 15:13:40,874 - INFO - printers.py:384 - Command: G1 X120.013 Y98.78 E.01667, Received: ok[0m
[0m2024-11-18 15:13:40,912 - INFO - printers.py:384 - Command: G1 X130.009 Y98.784 E.31342, Received: ok[0m
[0m2024-11-18 15:13:41,410 - INFO - printers.py:384 - Command: G1 X130.568 Y98.991 E.01869, Received: ok[0m
[0m2024-11-18 15:13:41,431 - INFO - printers.py:384 - Command: G1 X130.934 Y99.327 E.01558, Received: ok[0m
[0m2024-11-18 15:13:41,464 - INFO - printers.py:384 - Command: G1 X131.22 Y100.028 E.02374, Received: ok[0m
[0m2024-11-18 15:13:41,497 - INFO - printers.py:384 - Command: G1 X131.221 Y105.49 E.17126, Received: ok[0m
[0m2024-11-18 15:13:41,526 - INFO - printers.py:384 - Command: G1 X131.303 Y107.532 E.06408, Received: ok[0m
[0m2024-11-18 15:13:41,681 - INFO - printers.py:384 - Command: G1 X131.218 Y110.002 E.07749, Received: ok[0m
[0m2024-11-18 15:13:41,763 - INFO - printers.py:384 - Command: G1 X131.076 Y110.449 E.01471, Received: ok[0m
[0m2024-11-18 15:13:42,034 - INFO - printers.py:384 - Command: G1 X130.588 Y110.996 E.02298, Received: ok[0m
[0m2024-11-18 15:13:42,058 - INFO - printers.py:384 - Command: G1 X129.987 Y111.22 E.02011, Received: ok[0m
[0m2024-11-18 15:13:42,083 - INFO - printers.py:384 - Command: G1 X120.029 Y111.22 E.31223, Received: ok[0m
[0m2024-11-18 15:13:42,095 - INFO - printers.py:384 - Command: G1 X119.75 Y111.159 E.00895, Received: ok[0m
[0m2024-11-18 15:13:42,112 - INFO - printers.py:384 - Command: M73 P7 R9, Received: ok[0m
[0m2024-11-18 15:13:42,132 - INFO - printers.py:384 - Command: M73 Q7 S9, Received: ok[0m
[0m2024-11-18 15:13:42,140 - INFO - printers.py:384 - Command: G1 X119.316 Y110.925 E.01546, Received: ok[0m
[0m2024-11-18 15:13:42,148 - INFO - printers.py:384 - Command: G1 X119.005 Y110.59 E.01433, Received: ok[0m
[0m2024-11-18 15:13:42,165 - INFO - printers.py:384 - Command: G1 X118.79 Y110.048 E.01828, Received: ok[0m
[0m2024-11-18 15:13:42,664 - INFO - printers.py:384 - Command: G1 X118.678 Y107.056 E.09388, Received: ok[0m
